timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,Hostname
1670612198618,714,LOGIN-125,200,OK,Thread Group 1-1,true,,553,8,8,714,1,0,DESKTOP-VDH46V1
1670612199123,540,LOGIN-125,200,OK,Thread Group 1-6,true,,553,10,10,540,1,0,DESKTOP-VDH46V1
1670612199333,443,LOGIN-127,200,OK,Thread Group 1-1,true,,26745,10,10,380,1,0,DESKTOP-VDH46V1
1670612199777,278,LOGIN-129,200,OK,Thread Group 1-1,true,,15040,10,10,240,1,0,DESKTOP-VDH46V1
1670612199664,422,LOGIN-127,200,OK,Thread Group 1-6,true,,26745,10,10,313,1,0,DESKTOP-VDH46V1
1670612200055,167,LOGIN-130,200,OK,Thread Group 1-1,true,,11867,10,10,148,1,0,DESKTOP-VDH46V1
1670612200087,178,LOGIN-129,200,OK,Thread Group 1-6,true,,15040,10,10,157,1,0,DESKTOP-VDH46V1
1670612200266,156,LOGIN-130,200,OK,Thread Group 1-6,true,,11867,10,10,137,1,0,DESKTOP-VDH46V1
1670612200223,629,LOGIN-128,200,OK,Thread Group 1-1,true,,146308,10,10,269,1,0,DESKTOP-VDH46V1
1670612200423,585,LOGIN-128,200,OK,Thread Group 1-6,true,,146308,10,10,273,1,0,DESKTOP-VDH46V1
1670612200853,162,LOGIN-137,200,OK,Thread Group 1-1,true,,6317,10,10,162,1,0,DESKTOP-VDH46V1
1670612201009,174,LOGIN-137,200,OK,Thread Group 1-6,true,,6317,10,10,174,1,0,DESKTOP-VDH46V1
1670612201015,170,LOGIN-138,200,OK,Thread Group 1-1,true,,2783,10,10,169,1,0,DESKTOP-VDH46V1
1670612201184,124,LOGIN-138,200,OK,Thread Group 1-6,true,,2783,10,10,123,1,0,DESKTOP-VDH46V1
1670612201309,454,LOGIN-155,200,OK,Thread Group 1-6,true,,700,10,10,454,1,0,DESKTOP-VDH46V1
1670612201187,660,LOGIN-155,200,OK,Thread Group 1-1,true,,700,10,10,660,1,0,DESKTOP-VDH46V1
1670612201764,170,LOGIN-159,200,OK,Thread Group 1-6,true,,26745,10,10,137,1,0,DESKTOP-VDH46V1
1670612201847,203,LOGIN-159,200,OK,Thread Group 1-1,true,,26745,10,10,144,1,0,DESKTOP-VDH46V1
1670612201934,493,LOGIN-160,200,OK,Thread Group 1-6,true,,146308,10,10,273,1,0,DESKTOP-VDH46V1
1670612202428,162,LOGIN-162,200,OK,Thread Group 1-6,true,,11867,10,10,154,1,0,DESKTOP-VDH46V1
1670612202051,619,LOGIN-160,200,OK,Thread Group 1-1,true,,146308,10,10,376,1,0,DESKTOP-VDH46V1
1670612202590,184,LOGIN-161,200,OK,Thread Group 1-6,true,,15040,10,10,173,1,0,DESKTOP-VDH46V1
1670612202671,158,LOGIN-162,200,OK,Thread Group 1-1,true,,11867,10,10,153,1,0,DESKTOP-VDH46V1
1670612202775,167,LOGIN-169,200,OK,Thread Group 1-6,true,,6317,10,10,150,1,0,DESKTOP-VDH46V1
1670612199121,3809,LOGIN,200,"Number of samples in transaction : 13, number of failing samples : 0",Thread Group 1-6,true,,416590,10,10,3058,1,0,DESKTOP-VDH46V1
1670612202829,168,LOGIN-161,200,OK,Thread Group 1-1,true,,15040,9,9,159,1,0,DESKTOP-VDH46V1
1670612202998,135,LOGIN-169,200,OK,Thread Group 1-1,true,,6317,9,9,135,1,0,DESKTOP-VDH46V1
1670612198614,4506,LOGIN,200,"Number of samples in transaction : 13, number of failing samples : 0",Thread Group 1-1,true,,416590,9,9,3709,1,0,DESKTOP-VDH46V1
1670612198727,60785,LOGIN-125,504,Gateway Time-out,Thread Group 1-2,false,,347,8,8,60785,1,1,DESKTOP-VDH46V1
1670612198928,60587,LOGIN-125,504,Gateway Time-out,Thread Group 1-4,false,,347,8,8,60587,1,1,DESKTOP-VDH46V1
1670612198840,60675,LOGIN-125,504,Gateway Time-out,Thread Group 1-3,false,,347,8,8,60675,1,1,DESKTOP-VDH46V1
1670612199020,60498,LOGIN-125,504,Gateway Time-out,Thread Group 1-5,false,,347,8,8,60498,1,1,DESKTOP-VDH46V1
1670612199216,60390,LOGIN-125,504,Gateway Time-out,Thread Group 1-7,false,,347,8,8,60390,1,1,DESKTOP-VDH46V1
1670612259514,136,LOGIN-127,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,136,1,1,DESKTOP-VDH46V1
1670612259517,174,LOGIN-127,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,174,1,1,DESKTOP-VDH46V1
1670612199317,60380,LOGIN-125,504,Gateway Time-out,Thread Group 1-8,false,,347,8,8,60380,1,1,DESKTOP-VDH46V1
1670612259517,206,LOGIN-127,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,205,1,1,DESKTOP-VDH46V1
1670612259520,219,LOGIN-127,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,219,1,1,DESKTOP-VDH46V1
1670612259651,112,LOGIN-129,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,112,1,1,DESKTOP-VDH46V1
1670612259608,162,LOGIN-127,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,162,1,1,DESKTOP-VDH46V1
1670612199430,60372,LOGIN-125,504,Gateway Time-out,Thread Group 1-9,false,,347,8,8,60372,1,1,DESKTOP-VDH46V1
1670612259692,111,LOGIN-129,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,111,1,1,DESKTOP-VDH46V1
1670612259723,91,LOGIN-129,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,91,1,1,DESKTOP-VDH46V1
1670612259748,94,LOGIN-129,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,94,1,1,DESKTOP-VDH46V1
1670612259760,87,LOGIN-130,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,87,1,1,DESKTOP-VDH46V1
1670612259699,185,LOGIN-127,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,185,1,1,DESKTOP-VDH46V1
1670612199526,60367,LOGIN-125,504,Gateway Time-out,Thread Group 1-10,false,,347,8,8,60367,1,1,DESKTOP-VDH46V1
1670612259767,126,LOGIN-129,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,126,1,1,DESKTOP-VDH46V1
1670612259803,116,LOGIN-130,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,116,1,1,DESKTOP-VDH46V1
1670612259811,147,LOGIN-130,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,147,1,1,DESKTOP-VDH46V1
1670612259839,134,LOGIN-130,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,134,1,1,DESKTOP-VDH46V1
1670612259848,156,LOGIN-128,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,156,1,1,DESKTOP-VDH46V1
1670612259800,238,LOGIN-127,502,Bad Gateway,Thread Group 1-9,false,,332,8,8,238,1,1,DESKTOP-VDH46V1
1670612259881,162,LOGIN-129,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,162,1,1,DESKTOP-VDH46V1
1670612259894,158,LOGIN-130,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,158,1,1,DESKTOP-VDH46V1
1670612259920,161,LOGIN-128,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,161,1,1,DESKTOP-VDH46V1
1670612259959,133,LOGIN-128,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,133,1,1,DESKTOP-VDH46V1
1670612259891,231,LOGIN-127,502,Bad Gateway,Thread Group 1-10,false,,332,8,8,231,1,1,DESKTOP-VDH46V1
1670612259974,158,LOGIN-128,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,158,1,1,DESKTOP-VDH46V1
1670612260005,154,LOGIN-137,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,154,1,1,DESKTOP-VDH46V1
1670612260039,133,LOGIN-129,502,Bad Gateway,Thread Group 1-9,false,,332,8,8,133,1,1,DESKTOP-VDH46V1
1670612260043,159,LOGIN-130,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,159,1,1,DESKTOP-VDH46V1
1670612260053,159,LOGIN-128,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,159,1,1,DESKTOP-VDH46V1
1670612260082,164,LOGIN-137,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,164,1,1,DESKTOP-VDH46V1
1670612260093,158,LOGIN-137,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,158,1,1,DESKTOP-VDH46V1
1670612260123,156,LOGIN-129,502,Bad Gateway,Thread Group 1-10,false,,332,8,8,156,1,1,DESKTOP-VDH46V1
1670612260133,154,LOGIN-137,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,154,1,1,DESKTOP-VDH46V1
1670612260160,158,LOGIN-138,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,158,1,1,DESKTOP-VDH46V1
1670612260172,156,LOGIN-130,502,Bad Gateway,Thread Group 1-9,false,,332,8,8,156,1,1,DESKTOP-VDH46V1
1670612260203,156,LOGIN-128,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,156,1,1,DESKTOP-VDH46V1
1670612260213,150,LOGIN-137,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,150,1,1,DESKTOP-VDH46V1
1670612260247,153,LOGIN-138,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,153,1,1,DESKTOP-VDH46V1
1670612260252,159,LOGIN-138,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,159,1,1,DESKTOP-VDH46V1
1670612260279,159,LOGIN-130,502,Bad Gateway,Thread Group 1-10,false,,332,8,8,159,1,1,DESKTOP-VDH46V1
1670612260287,165,LOGIN-138,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,165,1,1,DESKTOP-VDH46V1
1670612260328,154,LOGIN-128,502,Bad Gateway,Thread Group 1-9,false,,332,8,8,154,1,1,DESKTOP-VDH46V1
1670612260361,158,LOGIN-137,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,158,1,1,DESKTOP-VDH46V1
1670612260364,173,LOGIN-138,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,173,1,1,DESKTOP-VDH46V1
1670612260439,172,LOGIN-128,502,Bad Gateway,Thread Group 1-10,false,,332,8,8,172,1,1,DESKTOP-VDH46V1
1670612260483,136,LOGIN-137,502,Bad Gateway,Thread Group 1-9,false,,332,8,8,136,1,1,DESKTOP-VDH46V1
1670612260522,197,LOGIN-138,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,197,1,1,DESKTOP-VDH46V1
1670612260612,237,LOGIN-137,502,Bad Gateway,Thread Group 1-10,false,,332,8,8,236,1,1,DESKTOP-VDH46V1
1670612260320,529,LOGIN-155,200,OK,Thread Group 1-2,true,,700,8,8,529,1,0,DESKTOP-VDH46V1
1670612260620,258,LOGIN-138,502,Bad Gateway,Thread Group 1-9,false,,332,8,8,258,1,1,DESKTOP-VDH46V1
1670612260413,590,LOGIN-155,200,OK,Thread Group 1-3,true,,700,8,8,590,1,0,DESKTOP-VDH46V1
1670612260402,640,LOGIN-155,200,OK,Thread Group 1-4,true,,700,8,8,640,1,0,DESKTOP-VDH46V1
1670612260454,668,LOGIN-155,200,OK,Thread Group 1-5,true,,700,8,8,668,1,0,DESKTOP-VDH46V1
1670612260849,292,LOGIN-138,502,Bad Gateway,Thread Group 1-10,false,,332,8,8,292,1,1,DESKTOP-VDH46V1
1670612260850,296,LOGIN-159,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,296,1,1,DESKTOP-VDH46V1
1670612260539,688,LOGIN-155,200,OK,Thread Group 1-7,true,,700,8,8,688,1,0,DESKTOP-VDH46V1
1670612261004,247,LOGIN-159,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,247,1,1,DESKTOP-VDH46V1
1670612261043,237,LOGIN-159,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,237,1,1,DESKTOP-VDH46V1
1670612261123,168,LOGIN-159,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,168,1,1,DESKTOP-VDH46V1
1670612261147,220,LOGIN-160,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,220,1,1,DESKTOP-VDH46V1
1670612260720,682,LOGIN-155,200,OK,Thread Group 1-8,true,,700,8,8,682,1,0,DESKTOP-VDH46V1
1670612261228,191,LOGIN-159,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,191,1,1,DESKTOP-VDH46V1
1670612261252,192,LOGIN-160,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,192,1,1,DESKTOP-VDH46V1
1670612261281,182,LOGIN-160,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,182,1,1,DESKTOP-VDH46V1
1670612261292,200,LOGIN-160,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,200,1,1,DESKTOP-VDH46V1
1670612261367,156,LOGIN-162,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,155,1,1,DESKTOP-VDH46V1
1670612261403,124,LOGIN-159,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,124,1,1,DESKTOP-VDH46V1
1670612261420,111,LOGIN-160,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,111,1,1,DESKTOP-VDH46V1
1670612261445,116,LOGIN-162,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,116,1,1,DESKTOP-VDH46V1
1670612260880,682,LOGIN-155,200,OK,Thread Group 1-9,true,,700,8,8,682,1,0,DESKTOP-VDH46V1
1670612261493,119,LOGIN-162,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,119,1,1,DESKTOP-VDH46V1
1670612261464,148,LOGIN-162,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,148,1,1,DESKTOP-VDH46V1
1670612261147,493,LOGIN-155,200,OK,Thread Group 1-10,true,,700,8,8,493,1,0,DESKTOP-VDH46V1
1670612261527,119,LOGIN-160,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,119,1,1,DESKTOP-VDH46V1
1670612261523,125,LOGIN-161,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,125,1,1,DESKTOP-VDH46V1
1670612261532,151,LOGIN-162,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,151,1,1,DESKTOP-VDH46V1
1670612261561,126,LOGIN-161,502,Bad Gateway,Thread Group 1-3,false,,332,8,8,126,1,1,DESKTOP-VDH46V1
1670612261563,155,LOGIN-159,502,Bad Gateway,Thread Group 1-9,false,,332,8,8,155,1,1,DESKTOP-VDH46V1
1670612261613,109,LOGIN-161,502,Bad Gateway,Thread Group 1-5,false,,332,8,8,109,1,1,DESKTOP-VDH46V1
1670612261613,119,LOGIN-161,502,Bad Gateway,Thread Group 1-4,false,,332,8,8,119,1,1,DESKTOP-VDH46V1
1670612261641,119,LOGIN-159,502,Bad Gateway,Thread Group 1-10,false,,332,8,8,119,1,1,DESKTOP-VDH46V1
1670612261647,115,LOGIN-162,502,Bad Gateway,Thread Group 1-8,false,,332,8,8,115,1,1,DESKTOP-VDH46V1
1670612261649,150,LOGIN-169,502,Bad Gateway,Thread Group 1-2,false,,332,8,8,150,1,1,DESKTOP-VDH46V1
1670612261683,116,LOGIN-161,502,Bad Gateway,Thread Group 1-7,false,,332,8,8,116,1,1,DESKTOP-VDH46V1
1670612198723,63064,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-2,false,,4699,8,8,63063,1,1,DESKTOP-VDH46V1
1670612261687,125,LOGIN-169,502,Bad Gateway,Thread Group 1-3,false,,332,7,7,125,1,1,DESKTOP-VDH46V1
1670612198834,62965,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-3,false,,4699,7,7,62964,1,1,DESKTOP-VDH46V1
1670612261723,129,LOGIN-169,502,Bad Gateway,Thread Group 1-5,false,,332,6,6,129,1,1,DESKTOP-VDH46V1
1670612261719,133,LOGIN-160,502,Bad Gateway,Thread Group 1-9,false,,332,6,6,133,1,1,DESKTOP-VDH46V1
1670612199018,62815,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-5,false,,4699,6,6,62815,1,1,DESKTOP-VDH46V1
1670612261733,131,LOGIN-169,502,Bad Gateway,Thread Group 1-4,false,,332,5,5,131,1,1,DESKTOP-VDH46V1
1670612198920,62923,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-4,false,,4699,5,5,62923,1,1,DESKTOP-VDH46V1
1670612261761,132,LOGIN-160,502,Bad Gateway,Thread Group 1-10,false,,332,4,4,132,1,1,DESKTOP-VDH46V1
1670612261763,136,LOGIN-161,502,Bad Gateway,Thread Group 1-8,false,,332,4,4,136,1,1,DESKTOP-VDH46V1
1670612261800,121,LOGIN-169,502,Bad Gateway,Thread Group 1-7,false,,332,4,4,121,1,1,DESKTOP-VDH46V1
1670612199215,62696,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-7,false,,4699,4,4,62696,1,1,DESKTOP-VDH46V1
1670612261856,112,LOGIN-162,502,Bad Gateway,Thread Group 1-9,false,,332,3,3,112,1,1,DESKTOP-VDH46V1
1670612261897,105,LOGIN-162,502,Bad Gateway,Thread Group 1-10,false,,332,3,3,105,1,1,DESKTOP-VDH46V1
1670612261900,112,LOGIN-169,502,Bad Gateway,Thread Group 1-8,false,,332,3,3,112,1,1,DESKTOP-VDH46V1
1670612199315,62685,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-8,false,,4699,3,3,62685,1,1,DESKTOP-VDH46V1
1670612261972,75,LOGIN-161,502,Bad Gateway,Thread Group 1-9,false,,332,2,2,75,1,1,DESKTOP-VDH46V1
1670612262003,76,LOGIN-161,502,Bad Gateway,Thread Group 1-10,false,,332,2,2,76,1,1,DESKTOP-VDH46V1
1670612262047,72,LOGIN-169,502,Bad Gateway,Thread Group 1-9,false,,332,2,2,72,1,1,DESKTOP-VDH46V1
1670612199425,62676,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-9,false,,4699,2,2,62676,1,1,DESKTOP-VDH46V1
1670612262080,81,LOGIN-169,502,Bad Gateway,Thread Group 1-10,false,,332,1,1,81,1,1,DESKTOP-VDH46V1
1670612199525,62620,LOGIN,,"Number of samples in transaction : 13, number of failing samples : 12",Thread Group 1-10,false,,4699,1,1,62619,1,1,DESKTOP-VDH46V1
